Scoring 4000 real images with 2 models...

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 7354.82it/s]
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
  SKIP NYUAD-ComNets/NYUAD_AI-generated_images_detector: Unrecognized image processor in NYUAD-ComNets/NYUAD_AI-generated_images_detector. Should have a `image_processor_type` key in its preprocessor_config.json of config.json, or one of the following `model_type` keys in its config.json: aria, beit, bit, blip, bridgetower, chameleon, chinese_clip, chmv2, clip, cohere2_vision, conditional_detr, convnext, deepseek_ocr2, deepseek_vl, deepseek_vl_hybrid, deformable_detr, deit, depth_pro, detr, dinov3_vit, dpt, efficientloftr, efficientnet, eomt, ernie4_5_vl_moe, flava, fuyu, gemma3, gemma4, gemma4_unified, glm46v, glm4v, glm_image, glmga, glpn, got_ocr2, grounding-dino, idefics, idefics2, idefics3, imagegpt, janus, layoutlmv2, layoutlmv3, levit, lfm2_vl, lightglue, llama4, llava, llava_next, llava_onevision, mask2former, maskformer, minicpmv4_6, mllama, mobilenet_v1, mobilenet_v2, mobilevit, nougat, oneformer, ovis2, owlv2, owlvit, paddleocr_vl, perceiver, perception_lm, phi4_multimodal, pi0, pix2struct, pixtral, poolformer, pp_chart2table, pp_doclayout_v2, pp_doclayout_v3, pp_formulanet, pp_lcnet, pp_ocrv5_server_det, pp_ocrv5_server_rec, pp_ocrv6_small_rec, prompt_depth_anything, pvt, qwen2_vl, rf_detr, rt_detr, sam, sam2, sam3, sapiens2, segformer, seggpt, siglip, siglip2, slanext, smolvlm, superglue, superpoint, swin2sr, textnet, tvp, uvdoc, video_llama_3, videomae, vilt, vit, vitmatte, vitpose, yolos, zoedepth, aimv2, aimv2_vision_model, align, altclip, aya_vision, blip-2, clipseg, colpali, colqwen2, convnextv2, cvt, data2vec-vision, deimv2, depth_anything, dinat, dinov2, donut-swin, edgetam, emu3, eomt_dinov3, exaone4_5, florence2, focalnet, gemma3n, git, granite4_vision, groupvit, hiera, ijepa, instructblip, internvl, kosmos-2, kosmos-2.5, layoutxlm, lighton_ocr, llava_next_video, lw_detr, metaclip_2, mgp-str, mistral3, mlcd, mm-grounding-dino, mobilevitv2, omdet-turbo, paligemma, pixio, pp_ocrv5_mobile_det, pp_ocrv5_mobile_rec, pp_ocrv6_medium_det, pp_ocrv6_small_det, pp_ocrv6_tiny_rec, pvt_v2, qianfan_ocr, qwen2_5_omni, qwen2_5_vl, qwen3_5, qwen3_5_moe, qwen3_omni_moe, qwen3_vl, regnet, resnet, sam2_video, sam3_lite_text, sam3_tracker, sam3_tracker_video, sam3_video, sam_hq, shieldgemma2, slanet, swiftformer, swin, swinv2, t5gemma2, t5gemma2_encoder, table-transformer, timesformer, timm_wrapper, trocr, udop, upernet, video_llava, vipllava, vit_mae, vit_msn, vivit, xclip

ai-vs-human-image-detector:  12%|█▏        | 469/4000 [00:47<05:59,  9.83it/s]
ai-vs-human-image-detector:  12%|█▏        | 471/4000 [00:47<05:11, 11.33it/s]
ai-vs-human-image-detector:  12%|█▏        | 473/4000 [00:47<05:16, 11.16it/s]
ai-vs-human-image-detector:  12%|█▏        | 475/4000 [00:47<05:28, 10.74it/s]
ai-vs-human-image-detector:  12%|█▏        | 477/4000 [00:47<06:29,  9.04it/s]
ai-vs-human-image-detector:  12%|█▏        | 479/4000 [00:48<05:56,  9.87it/s]
ai-vs-human-image-detector:  12%|█▏        | 481/4000 [00:48<05:44, 10.22it/s]
ai-vs-human-image-detector:  12%|█▏        | 483/4000 [00:48<05:38, 10.38it/s]
ai-vs-human-image-detector:  12%|█▏        | 485/4000 [00:48<05:18, 11.04it/s]
ai-vs-human-image-detector:  12%|█▏        | 487/4000 [00:48<04:51, 12.04it/s]
ai-vs-human-image-detector:  12%|█▏        | 489/4000 [00:48<05:35, 10.45it/s]
ai-vs-human-image-detector:  12%|█▏        | 491/4000 [00:49<06:23,  9.15it/s]
ai-vs-human-image-detector:  12%|█▏        | 493/4000 [00:49<05:47, 10.09it/s]
ai-vs-human-image-detector:  12%|█▏        | 495/4000 [00:49<05:50, 10.00it/s]
ai-vs-human-image-detector:  12%|█▏        | 497/4000 [00:49<06:41,  8.73it/s]
ai-vs-human-image-detector:  12%|█▏        | 498/4000 [00:50<07:20,  7.95it/s]
ai-vs-human-image-detector:  12%|█▎        | 500/4000 [00:50<06:39,  8.76it/s]
ai-vs-human-image-detector:  13%|█▎        | 502/4000 [00:50<05:49, 10.01it/s]
ai-vs-human-image-detector:  13%|█▎        | 504/4000 [00:50<05:56,  9.79it/s]
ai-vs-human-image-detector:  13%|█▎        | 506/4000 [00:51<07:35,  7.67it/s]
ai-vs-human-image-detector:  13%|█▎        | 508/4000 [00:51<06:29,  8.97it/s]
ai-vs-human-image-detector:  13%|█▎        | 510/4000 [00:51<06:41,  8.69it/s]
ai-vs-human-image-detector:  13%|█▎        | 511/4000 [00:51<06:54,  8.42it/s]
ai-vs-human-image-detector:  13%|█▎        | 513/4000 [00:51<06:45,  8.61it/s]
ai-vs-human-image-detector:  13%|█▎        | 515/4000 [00:51<05:56,  9.77it/s]
ai-vs-human-image-detector:  13%|█▎        | 517/4000 [00:52<06:32,  8.87it/s]
ai-vs-human-image-detector:  13%|█▎        | 518/4000 [00:52<07:02,  8.24it/s]
ai-vs-human-image-detector:  13%|█▎        | 520/4000 [00:52<06:49,  8.49it/s]
ai-vs-human-image-detector:  13%|█▎        | 522/4000 [00:52<06:49,  8.48it/s]
ai-vs-human-image-detector:  13%|█▎        | 523/4000 [00:52<06:51,  8.45it/s]
ai-vs-human-image-detector:  13%|█▎        | 525/4000 [00:53<06:50,  8.47it/s]
ai-vs-human-image-detector:  13%|█▎        | 527/4000 [00:53<05:55,  9.76it/s]
ai-vs-human-image-detector:  13%|█▎        | 529/4000 [00:53<06:55,  8.36it/s]
ai-vs-human-image-detector:  13%|█▎        | 530/4000 [00:53<07:23,  7.82it/s]
ai-vs-human-image-detector:  13%|█▎        | 532/4000 [00:53<06:18,  9.15it/s]
ai-vs-human-image-detector:  13%|█▎        | 533/4000 [00:54<06:32,  8.84it/s]
ai-vs-human-image-detector:  13%|█▎        | 534/4000 [00:54<06:24,  9.00it/s]
ai-vs-human-image-detector:  13%|█▎        | 536/4000 [00:54<05:35, 10.32it/s]
ai-vs-human-image-detector:  13%|█▎        | 538/4000 [00:54<05:33, 10.39it/s]
ai-vs-human-image-detector:  14%|█▎        | 540/4000 [00:54<04:48, 11.99it/s]
ai-vs-human-image-detector:  14%|█▎        | 542/4000 [00:54<04:56, 11.67it/s]
ai-vs-human-image-detector:  14%|█▎        | 544/4000 [00:55<05:29, 10.50it/s]
ai-vs-human-image-detector:  14%|█▎        | 546/4000 [00:55<05:38, 10.20it/s]
ai-vs-human-image-detector:  14%|█▎        | 548/4000 [00:55<05:11, 11.09it/s]
ai-vs-human-image-detector:  14%|█▍        | 550/4000 [00:55<04:41, 12.26it/s]
ai-vs-human-image-detector:  14%|█▍        | 552/4000 [00:55<04:28, 12.85it/s]
ai-vs-human-image-detector:  14%|█▍        | 554/4000 [00:55<05:46,  9.94it/s]
ai-vs-human-image-detector:  14%|█▍        | 556/4000 [00:56<06:05,  9.42it/s]
ai-vs-human-image-detector:  14%|█▍        | 558/4000 [00:56<06:34,  8.74it/s]
ai-vs-human-image-detector:  14%|█▍        | 560/4000 [00:56<06:31,  8.78it/s]
ai-vs-human-image-detector:  14%|█▍        | 561/4000 [00:56<06:44,  8.51it/s]
ai-vs-human-image-detector:  14%|█▍        | 563/4000 [00:57<06:24,  8.95it/s]
ai-vs-human-image-detector:  14%|█▍        | 565/4000 [00:57<06:19,  9.05it/s]
ai-vs-human-image-detector:  14%|█▍        | 566/4000 [00:57<06:15,  9.16it/s]
ai-vs-human-image-detector:  14%|█▍        | 568/4000 [00:57<05:48,  9.84it/s]
ai-vs-human-image-detector:  14%|█▍        | 570/4000 [00:57<06:35,  8.68it/s]
ai-vs-human-image-detector:  14%|█▍        | 572/4000 [00:57<05:51,  9.76it/s]
ai-vs-human-image-detector:  14%|█▍        | 574/4000 [00:58<06:22,  8.96it/s]
ai-vs-human-image-detector:  14%|█▍        | 576/4000 [00:58<05:48,  9.81it/s]
ai-vs-human-image-detector:  14%|█▍        | 578/4000 [00:58<05:37, 10.12it/s]
ai-vs-human-image-detector:  14%|█▍        | 580/4000 [00:58<05:50,  9.76it/s]
ai-vs-human-image-detector:  15%|█▍        | 582/4000 [00:58<05:32, 10.28it/s]
ai-vs-human-image-detector:  15%|█▍        | 584/4000 [00:59<05:48,  9.81it/s]
ai-vs-human-image-detector:  15%|█▍        | 586/4000 [00:59<06:15,  9.10it/s]
ai-vs-human-image-detector:  15%|█▍        | 588/4000 [00:59<05:23, 10.55it/s]
ai-vs-human-image-detector:  15%|█▍        | 590/4000 [00:59<05:11, 10.96it/s]
ai-vs-human-image-detector:  15%|█▍        | 592/4000 [00:59<05:50,  9.74it/s]
ai-vs-human-image-detector:  15%|█▍        | 594/4000 [01:00<05:57,  9.52it/s]
ai-vs-human-image-detector:  15%|█▍        | 596/4000 [01:00<06:08,  9.24it/s]
ai-vs-human-image-detector:  15%|█▍        | 597/4000 [01:00<06:23,  8.87it/s]
ai-vs-human-image-detector:  15%|█▍        | 599/4000 [01:00<05:43,  9.90it/s]
ai-vs-human-image-detector:  15%|█▌        | 601/4000 [01:00<05:53,  9.62it/s]
ai-vs-human-image-detector:  15%|█▌        | 603/4000 [01:01<05:29, 10.30it/s]
ai-vs-human-image-detector:  15%|█▌        | 605/4000 [01:01<05:47,  9.78it/s]
ai-vs-human-image-detector:  15%|█▌        | 607/4000 [01:01<05:39,  9.98it/s]
ai-vs-human-image-detector:  15%|█▌        | 609/4000 [01:01<05:50,  9.68it/s]
ai-vs-human-image-detector:  15%|█▌        | 611/4000 [01:01<05:37, 10.05it/s]
ai-vs-human-image-detector:  15%|█▌        | 613/4000 [01:02<06:20,  8.91it/s]
ai-vs-human-image-detector:  15%|█▌        | 615/4000 [01:02<05:34, 10.13it/s]
ai-vs-human-image-detector:  15%|█▌        | 617/4000 [01:02<05:21, 10.51it/s]
ai-vs-human-image-detector:  15%|█▌        | 619/4000 [01:02<04:43, 11.92it/s]
ai-vs-human-image-detector:  16%|█▌        | 621/4000 [01:02<05:35, 10.07it/s]
ai-vs-human-image-detector:  16%|█▌        | 623/4000 [01:03<05:06, 11.00it/s]
ai-vs-human-image-detector:  16%|█▌        | 625/4000 [01:03<04:47, 11.73it/s]
ai-vs-human-image-detector:  16%|█▌        | 627/4000 [01:03<04:53, 11.49it/s]
ai-vs-human-image-detector:  16%|█▌        | 629/4000 [01:03<05:29, 10.24it/s]
ai-vs-human-image-detector:  16%|█▌        | 631/4000 [01:03<05:35, 10.06it/s]
ai-vs-human-image-detector:  16%|█▌        | 633/4000 [01:03<05:08, 10.91it/s]
ai-vs-human-image-detector:  16%|█▌        | 635/4000 [01:04<04:33, 12.28it/s]
ai-vs-human-image-detector:  16%|█▌        | 637/4000 [01:04<04:14, 13.23it/s]
ai-vs-human-image-detector:  16%|█▌        | 639/4000 [01:04<05:10, 10.83it/s]
ai-vs-human-image-detector:  16%|█▌        | 641/4000 [01:04<04:51, 11.50it/s]
ai-vs-human-image-detector:  16%|█▌        | 643/4000 [01:04<05:07, 10.93it/s]
ai-vs-human-image-detector:  16%|█▌        | 645/4000 [01:05<05:22, 10.41it/s]
ai-vs-human-image-detector:  16%|█▌        | 647/4000 [01:05<05:31, 10.11it/s]
ai-vs-human-image-detector:  16%|█▌        | 649/4000 [01:05<05:34, 10.01it/s]
ai-vs-human-image-detector:  16%|█▋        | 651/4000 [01:05<05:59,  9.32it/s]
ai-vs-human-image-detector:  16%|█▋        | 652/4000 [01:05<06:05,  9.15it/s]
ai-vs-human-image-detector:  16%|█▋        | 653/4000 [01:05<06:31,  8.54it/s]
ai-vs-human-image-detector:  16%|█▋        | 654/4000 [01:06<06:37,  8.42it/s]
ai-vs-human-image-detector:  16%|█▋        | 656/4000 [01:06<05:31, 10.08it/s]
ai-vs-human-image-detector:  16%|█▋        | 658/4000 [01:06<05:20, 10.43it/s]
ai-vs-human-image-detector:  16%|█▋        | 660/4000 [01:06<05:23, 10.33it/s]
ai-vs-human-image-detector:  17%|█▋        | 662/4000 [01:06<05:44,  9.68it/s]
ai-vs-human-image-detector:  17%|█▋        | 664/4000 [01:07<05:41,  9.77it/s]
ai-vs-human-image-detector:  17%|█▋        | 665/4000 [01:07<06:02,  9.19it/s]
ai-vs-human-image-detector:  17%|█▋        | 667/4000 [01:07<05:27, 10.18it/s]
ai-vs-human-image-detector:  17%|█▋        | 669/4000 [01:07<04:51, 11.42it/s]
ai-vs-human-image-detector:  17%|█▋        | 671/4000 [01:07<05:11, 10.70it/s]
ai-vs-human-image-detector:  17%|█▋        | 673/4000 [01:07<04:49, 11.47it/s]
ai-vs-human-image-detector:  17%|█▋        | 675/4000 [01:08<05:11, 10.68it/s]
ai-vs-human-image-detector:  17%|█▋        | 677/4000 [01:08<05:08, 10.77it/s]
ai-vs-human-image-detector:  17%|█▋        | 679/4000 [01:08<04:54, 11.28it/s]
ai-vs-human-image-detector:  17%|█▋        | 681/4000 [01:08<04:58, 11.12it/s]
ai-vs-human-image-detector:  17%|█▋        | 683/4000 [01:08<05:17, 10.45it/s]
ai-vs-human-image-detector:  17%|█▋        | 685/4000 [01:08<04:56, 11.17it/s]
ai-vs-human-image-detector:  17%|█▋        | 687/4000 [01:09<04:59, 11.08it/s]
ai-vs-human-image-detector:  17%|█▋        | 689/4000 [01:09<05:50,  9.44it/s]
ai-vs-human-image-detector:  17%|█▋        | 690/4000 [01:09<06:04,  9.08it/s]
ai-vs-human-image-detector:  17%|█▋        | 691/4000 [01:09<06:49,  8.09it/s]
ai-vs-human-image-detector:  17%|█▋        | 693/4000 [01:09<05:46,  9.55it/s]
ai-vs-human-image-detector:  17%|█▋        | 695/4000 [01:10<05:17, 10.40it/s]
ai-vs-human-image-detector:  17%|█▋        | 697/4000 [01:10<04:44, 11.63it/s]
ai-vs-human-image-detector:  17%|█▋        | 699/4000 [01:10<05:21, 10.26it/s]
ai-vs-human-image-detector:  18%|█▊        | 701/4000 [01:10<05:29, 10.00it/s]
ai-vs-human-image-detector:  18%|█▊        | 703/4000 [01:10<05:59,  9.16it/s]
ai-vs-human-image-detector:  18%|█▊        | 705/4000 [01:11<05:42,  9.63it/s]
ai-vs-human-image-detector:  18%|█▊        | 707/4000 [01:11<06:15,  8.77it/s]
ai-vs-human-image-detector:  18%|█▊        | 708/4000 [01:11<06:10,  8.88it/s]
ai-vs-human-image-detector:  18%|█▊        | 710/4000 [01:11<05:28, 10.01it/s]
ai-vs-human-image-detector:  18%|█▊        | 712/4000 [01:11<05:10, 10.57it/s]
ai-vs-human-image-detector:  18%|█▊        | 714/4000 [01:11<05:39,  9.69it/s]
ai-vs-human-image-detector:  18%|█▊        | 716/4000 [01:12<04:52, 11.23it/s]
ai-vs-human-image-detector:  18%|█▊        | 718/4000 [01:12<05:09, 10.59it/s]
ai-vs-human-image-detector:  18%|█▊        | 720/4000 [01:12<04:57, 11.02it/s]
ai-vs-human-image-detector:  18%|█▊        | 722/4000 [01:12<06:02,  9.05it/s]
ai-vs-human-image-detector:  18%|█▊        | 724/4000 [01:13<06:17,  8.67it/s]
ai-vs-human-image-detector:  18%|█▊        | 725/4000 [01:13<06:18,  8.66it/s]
ai-vs-human-image-detector:  18%|█▊        | 727/4000 [01:13<05:44,  9.49it/s]
ai-vs-human-image-detector:  18%|█▊        | 728/4000 [01:13<05:53,  9.26it/s]
ai-vs-human-image-detector:  18%|█▊        | 730/4000 [01:13<04:51, 11.21it/s]
ai-vs-human-image-detector:  18%|█▊        | 732/4000 [01:13<05:02, 10.80it/s]
ai-vs-human-image-detector:  18%|█▊        | 734/4000 [01:13<04:48, 11.30it/s]
ai-vs-human-image-detector:  18%|█▊        | 736/4000 [01:14<05:36,  9.70it/s]
ai-vs-human-image-detector:  18%|█▊        | 738/4000 [01:14<05:29,  9.91it/s]
ai-vs-human-image-detector:  18%|█▊        | 740/4000 [01:14<04:43, 11.52it/s]
ai-vs-human-image-detector:  19%|█▊        | 742/4000 [01:14<04:46, 11.38it/s]
ai-vs-human-image-detector:  19%|█▊        | 744/4000 [01:14<04:29, 12.08it/s]
ai-vs-human-image-detector:  19%|█▊        | 746/4000 [01:14<04:30, 12.02it/s]
ai-vs-human-image-detector:  19%|█▊        | 748/4000 [01:15<04:39, 11.64it/s]
ai-vs-human-image-detector:  19%|█▉        | 750/4000 [01:15<04:31, 11.95it/s]
ai-vs-human-image-detector:  19%|█▉        | 752/4000 [01:15<04:14, 12.78it/s]
ai-vs-human-image-detector:  19%|█▉        | 754/4000 [01:15<04:20, 12.47it/s]
ai-vs-human-image-detector:  19%|█▉        | 756/4000 [01:15<04:38, 11.67it/s]
ai-vs-human-image-detector:  19%|█▉        | 758/4000 [01:16<05:23, 10.04it/s]
ai-vs-human-image-detector:  19%|█▉        | 760/4000 [01:16<05:27,  9.89it/s]
ai-vs-human-image-detector:  19%|█▉        | 762/4000 [01:16<05:36,  9.64it/s]
ai-vs-human-image-detector:  19%|█▉        | 764/4000 [01:16<05:38,  9.55it/s]
ai-vs-human-image-detector:  19%|█▉        | 766/4000 [01:16<05:24,  9.97it/s]
ai-vs-human-image-detector:  19%|█▉        | 768/4000 [01:17<05:26,  9.91it/s]
ai-vs-human-image-detector:  19%|█▉        | 770/4000 [01:17<05:13, 10.30it/s]
ai-vs-human-image-detector:  19%|█▉        | 772/4000 [01:17<06:05,  8.82it/s]
ai-vs-human-image-detector:  19%|█▉        | 774/4000 [01:17<05:28,  9.83it/s]
ai-vs-human-image-detector:  19%|█▉        | 776/4000 [01:17<05:18, 10.11it/s]
ai-vs-human-image-detector:  19%|█▉        | 778/4000 [01:18<05:25,  9.89it/s]
ai-vs-human-image-detector:  20%|█▉        | 780/4000 [01:18<06:15,  8.58it/s]
ai-vs-human-image-detector:  20%|█▉        | 781/4000 [01:18<06:07,  8.76it/s]
ai-vs-human-image-detector:  20%|█▉        | 782/4000 [01:18<07:22,  7.27it/s]
ai-vs-human-image-detector:  20%|█▉        | 784/4000 [01:18<06:15,  8.56it/s]
ai-vs-human-image-detector:  20%|█▉        | 786/4000 [01:19<05:42,  9.37it/s]
ai-vs-human-image-detector:  20%|█▉        | 787/4000 [01:19<06:06,  8.78it/s]
ai-vs-human-image-detector:  20%|█▉        | 789/4000 [01:19<06:02,  8.87it/s]
ai-vs-human-image-detector:  20%|█▉        | 791/4000 [01:19<06:10,  8.67it/s]
ai-vs-human-image-detector:  20%|█▉        | 793/4000 [01:19<05:37,  9.51it/s]
ai-vs-human-image-detector:  20%|█▉        | 795/4000 [01:19<04:53, 10.92it/s]
ai-vs-human-image-detector:  20%|█▉        | 797/4000 [01:20<05:09, 10.35it/s]
ai-vs-human-image-detector:  20%|█▉        | 799/4000 [01:20<04:38, 11.50it/s]
ai-vs-human-image-detector:  20%|██        | 801/4000 [01:20<05:00, 10.65it/s]
ai-vs-human-image-detector:  20%|██        | 803/4000 [01:20<04:56, 10.77it/s]
ai-vs-human-image-detector:  20%|██        | 805/4000 [01:21<05:33,  9.58it/s]
ai-vs-human-image-detector:  20%|██        | 807/4000 [01:21<05:20,  9.97it/s]
ai-vs-human-image-detector:  20%|██        | 809/4000 [01:21<04:57, 10.72it/s]
ai-vs-human-image-detector:  20%|██        | 811/4000 [01:21<04:45, 11.17it/s]
ai-vs-human-image-detector:  20%|██        | 813/4000 [01:21<05:05, 10.43it/s]
ai-vs-human-image-detector:  20%|██        | 815/4000 [01:21<05:26,  9.75it/s]
ai-vs-human-image-detector:  20%|██        | 817/4000 [01:22<05:17, 10.04it/s]
ai-vs-human-image-detector:  20%|██        | 819/4000 [01:22<04:56, 10.74it/s]
ai-vs-human-image-detector:  21%|██        | 821/4000 [01:22<05:10, 10.22it/s]
ai-vs-human-image-detector:  21%|██        | 823/4000 [01:22<05:44,  9.21it/s]
ai-vs-human-image-detector:  21%|██        | 825/4000 [01:22<05:06, 10.37it/s]
ai-vs-human-image-detector:  21%|██        | 827/4000 [01:23<04:27, 11.84it/s]
ai-vs-human-image-detector:  21%|██        | 829/4000 [01:23<04:47, 11.02it/s]
ai-vs-human-image-detector:  21%|██        | 831/4000 [01:23<04:51, 10.86it/s]
ai-vs-human-image-detector:  21%|██        | 833/4000 [01:23<04:33, 11.57it/s]
ai-vs-human-image-detector:  21%|██        | 835/4000 [01:23<05:02, 10.45it/s]
ai-vs-human-image-detector:  21%|██        | 837/4000 [01:23<04:51, 10.86it/s]
ai-vs-human-image-detector:  21%|██        | 839/4000 [01:24<04:25, 11.92it/s]
ai-vs-human-image-detector:  21%|██        | 841/4000 [01:24<04:11, 12.57it/s]
ai-vs-human-image-detector:  21%|██        | 843/4000 [01:24<03:58, 13.25it/s]
ai-vs-human-image-detector:  21%|██        | 845/4000 [01:24<04:32, 11.58it/s]
ai-vs-human-image-detector:  21%|██        | 847/4000 [01:24<04:38, 11.31it/s]
ai-vs-human-image-detector:  21%|██        | 849/4000 [01:25<05:06, 10.28it/s]
ai-vs-human-image-detector:  21%|██▏       | 851/4000 [01:25<05:06, 10.29it/s]
ai-vs-human-image-detector:  21%|██▏       | 853/4000 [01:25<04:48, 10.91it/s]
ai-vs-human-image-detector:  21%|██▏       | 855/4000 [01:25<05:45,  9.11it/s]
ai-vs-human-image-detector:  21%|██▏       | 856/4000 [01:25<05:54,  8.87it/s]
ai-vs-human-image-detector:  21%|██▏       | 857/4000 [01:25<06:08,  8.54it/s]
ai-vs-human-image-detector:  21%|██▏       | 859/4000 [01:26<05:06, 10.25it/s]
ai-vs-human-image-detector:  22%|██▏       | 861/4000 [01:26<05:46,  9.07it/s]
ai-vs-human-image-detector:  22%|██▏       | 863/4000 [01:26<05:28,  9.54it/s]
ai-vs-human-image-detector:  22%|██▏       | 865/4000 [01:26<06:08,  8.51it/s]
ai-vs-human-image-detector:  22%|██▏       | 866/4000 [01:26<06:20,  8.23it/s]
ai-vs-human-image-detector:  22%|██▏       | 868/4000 [01:27<05:10, 10.09it/s]
ai-vs-human-image-detector:  22%|██▏       | 870/4000 [01:27<04:45, 10.97it/s]
ai-vs-human-image-detector:  22%|██▏       | 872/4000 [01:27<04:40, 11.16it/s]
ai-vs-human-image-detector:  22%|██▏       | 874/4000 [01:27<04:41, 11.11it/s]
ai-vs-human-image-detector:  22%|██▏       | 876/4000 [01:27<04:50, 10.74it/s]
ai-vs-human-image-detector:  22%|██▏       | 878/4000 [01:28<05:11, 10.03it/s]
ai-vs-human-image-detector:  22%|██▏       | 880/4000 [01:28<05:34,  9.33it/s]
ai-vs-human-image-detector:  22%|██▏       | 881/4000 [01:28<05:38,  9.21it/s]
ai-vs-human-image-detector:  22%|██▏       | 883/4000 [01:28<04:53, 10.63it/s]
ai-vs-human-image-detector:  22%|██▏       | 885/4000 [01:28<05:39,  9.18it/s]
ai-vs-human-image-detector:  22%|██▏       | 887/4000 [01:28<05:20,  9.72it/s]
ai-vs-human-image-detector:  22%|██▏       | 889/4000 [01:29<05:12,  9.95it/s]
ai-vs-human-image-detector:  22%|██▏       | 891/4000 [01:29<04:58, 10.41it/s]
ai-vs-human-image-detector:  22%|██▏       | 893/4000 [01:29<04:35, 11.26it/s]
ai-vs-human-image-detector:  22%|██▏       | 895/4000 [01:29<05:13,  9.90it/s]
ai-vs-human-image-detector:  22%|██▏       | 897/4000 [01:30<05:53,  8.79it/s]
ai-vs-human-image-detector:  22%|██▏       | 899/4000 [01:30<05:26,  9.50it/s]
ai-vs-human-image-detector:  23%|██▎       | 901/4000 [01:30<06:01,  8.58it/s]
ai-vs-human-image-detector:  23%|██▎       | 903/4000 [01:30<05:25,  9.51it/s]
ai-vs-human-image-detector:  23%|██▎       | 905/4000 [01:30<05:56,  8.69it/s]
ai-vs-human-image-detector:  23%|██▎       | 906/4000 [01:31<05:57,  8.65it/s]
ai-vs-human-image-detector:  23%|██▎       | 908/4000 [01:31<05:07, 10.05it/s]
ai-vs-human-image-detector:  23%|██▎       | 910/4000 [01:31<04:29, 11.46it/s]
ai-vs-human-image-detector:  23%|██▎       | 912/4000 [01:31<05:14,  9.83it/s]
ai-vs-human-image-detector:  23%|██▎       | 914/4000 [01:31<05:18,  9.68it/s]
ai-vs-human-image-detector:  23%|██▎       | 916/4000 [01:31<05:27,  9.41it/s]
ai-vs-human-image-detector:  23%|██▎       | 918/4000 [01:32<04:52, 10.54it/s]
ai-vs-human-image-detector:  23%|██▎       | 920/4000 [01:32<05:27,  9.41it/s]
ai-vs-human-image-detector:  23%|██▎       | 922/4000 [01:32<05:19,  9.64it/s]
ai-vs-human-image-detector:  23%|██▎       | 924/4000 [01:32<05:21,  9.56it/s]
ai-vs-human-image-detector:  23%|██▎       | 926/4000 [01:33<05:25,  9.43it/s]
ai-vs-human-image-detector:  23%|██▎       | 927/4000 [01:33<05:42,  8.98it/s]
ai-vs-human-image-detector:  23%|██▎       | 929/4000 [01:33<04:55, 10.39it/s]
ai-vs-human-image-detector:  23%|██▎       | 931/4000 [01:33<05:20,  9.59it/s]
ai-vs-human-image-detector:  23%|██▎       | 933/4000 [01:33<06:06,  8.37it/s]
ai-vs-human-image-detector:  23%|██▎       | 935/4000 [01:33<05:20,  9.56it/s]
ai-vs-human-image-detector:  23%|██▎       | 937/4000 [01:34<04:34, 11.14it/s]
ai-vs-human-image-detector:  23%|██▎       | 939/4000 [01:34<04:47, 10.64it/s]
ai-vs-human-image-detector:  24%|██▎       | 941/4000 [01:34<04:55, 10.36it/s]
ai-vs-human-image-detector:  24%|██▎       | 943/4000 [01:34<04:45, 10.71it/s]
ai-vs-human-image-detector:  24%|██▎       | 945/4000 [01:34<04:20, 11.71it/s]
ai-vs-human-image-detector:  24%|██▎       | 947/4000 [01:35<04:53, 10.39it/s]
ai-vs-human-image-detector:  24%|██▎       | 949/4000 [01:35<04:48, 10.58it/s]
ai-vs-human-image-detector:  24%|██▍       | 951/4000 [01:35<05:02, 10.06it/s]
ai-vs-human-image-detector:  24%|██▍       | 953/4000 [01:35<05:17,  9.61it/s]
ai-vs-human-image-detector:  24%|██▍       | 955/4000 [01:35<04:37, 10.98it/s]
ai-vs-human-image-detector:  24%|██▍       | 957/4000 [01:35<04:43, 10.75it/s]
ai-vs-human-image-detector:  24%|██▍       | 959/4000 [01:36<04:30, 11.25it/s]
ai-vs-human-image-detector:  24%|██▍       | 961/4000 [01:36<04:52, 10.38it/s]
ai-vs-human-image-detector:  24%|██▍       | 963/4000 [01:36<05:05,  9.95it/s]
ai-vs-human-image-detector:  24%|██▍       | 965/4000 [01:36<05:10,  9.78it/s]
ai-vs-human-image-detector:  24%|██▍       | 967/4000 [01:36<04:35, 10.99it/s]
